data_generator_V,data_generator_W
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
-69.270012,2.8593428e-07
