Time,x,y,y0,psi,alpha_x,alpha_xy,beta_y,alpha_y,alpha_0,Theta,compartment,R1,R3,R4,R5,R6
0.52,0.03411533491978676,0.29932014391113293,0.2985364818750452,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.06823066983957352,0.03778220574373817,0.05117300237968014,0.32839013006254975,0.26938812952001967
0.53,0.03442081564783832,0.2998923734750545,0.2957817831622769,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.06884163129567664,0.03819339837583686,0.05163122347175748,0.3253599614785046,0.26990313612754907
0.54,0.03472831885352082,0.3004295019237307,0.2930617920490935,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.06945663770704164,0.03860362268250353,0.052092478280281226,0.32236797125400285,0.2703865517313576
0.55,0.035037894728646095,0.30093222303216693,0.2903761591704833,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07007578945729219,0.0390129167389165,0.05255684209296914,0.31941377508753166,0.27083900072895023
0.56,0.03534959469410757,0.3014012179978141,0.28772454025887445,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07069918938821514,0.03942132031717242,0.053024392041161356,0.3164969942847619,0.2712610961980327
0.57,0.03566347001757579,0.3018371614706706,0.28510659491103596,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07132694003515158,0.03982887406570794,0.053495205026363686,0.31361725440213956,0.2716534453236035
0.58,0.035979573969090184,0.3022407124938425,0.2825219884082789,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07195914793818037,0.04023562066507809,0.053969360953635276,0.3107741872491068,0.27201664124445823
0.59,0.036297959461967795,0.3026125246997549,0.2799703896403647,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07259591892393559,0.040641603470671105,0.054446939192951696,0.3079674286044012,0.27235127222977945
0.6,0.03661868002315299,0.3029532423059089,0.27745147190280967,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07323736004630597,0.041046867015314216,0.05492802003472948,0.30519661909309065,0.27265791807531803
0.61,0.036941789784811864,0.3032635002851434,0.27496491284949875,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07388357956962373,0.041451456964678,0.0554126846772178,0.30246140413444866,0.27293715025662907
0.62,0.03726734347640811,0.30354392453384366,0.2725103944457138,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07453468695281622,0.04185542007438472,0.05590101521461216,0.2997614338902852,0.2731895320804593
0.63,0.037595396417260465,0.3037951320380968,0.27008760292157774,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07519079283452093,0.042258804148843074,0.0563930946258907,0.29709636321373556,0.27341561883428717
0.64,0.0379260045095816,0.30401773103779267,0.26769622872591425,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.0758520090191632,0.04266165800182874,0.0568890067643724,0.2944658515985057,0.2736159579340134
0.65,0.03825922423199851,0.3042123211886712,0.26533596648052316,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07651844846399702,0.04306403141882826,0.05738883634799777,0.2918695631285755,0.2737910890698041
0.66,0.0385951128323968,0.3043794929478976,0.26300651512025,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.0771902256647936,0.04346597523450979,0.057892669248595194,0.289307166632275,0.27394154365310786
0.67,0.03893372905970366,0.30451982486048573,0.2607075785354701,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07786745811940732,0.043867541711378286,0.05840059358955549,0.2867783363890171,0.27406784237443715
0.68,0.03927513167936257,0.3046338894772668,0.25843886414829526,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07855026335872514,0.044268783655899334,0.058912697519043856,0.2842827505631248,0.2741705005295401
0.69,0.03961937997754858,0.30472225152725047,0.25620008334283173,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07923875995509716,0.0446697546822274,0.05942906996632287,0.2818200916771149,0.27425002637452545
0.7,0.039966533876369836,0.30478546760487685,0.25399095153273066,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.07993306775273967,0.04507050924940548,0.059949800814554755,0.27939004668600376,0.2743069208443892
0.71,0.04031665393726901,0.3048240862925101,0.2518111881244757,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08063330787453803,0.04547110263555763,0.060474980905903516,0.27699230693692334,0.2743416776632591
0.72,0.04066980136515622,0.30483864827990625,0.24966051648131846,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08133960273031245,0.04587159091367609,0.06100470204773434,0.2746265681294503,0.27435478345191566
0.73,0.04102603801327325,0.30482968648065284,0.24753866388786255,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.0820520760265465,0.04627203092897889,0.061539057019909874,0.27229253027664885,0.27434671783258757
0.74,0.04138542638878921,0.3047977261455829,0.2454453615152967,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08277085277757842,0.04667248027781292,0.06207813958318382,0.2699898976668264,0.2743179535310246
0.75,0.04174802965912763,0.304743284973161,0.24338034438727565,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08349605931825527,0.047072997288074195,0.06262204448869145,0.26771837882600324,0.2742689564758449
0.76,0.04211391165902488,0.304666873216843,0.2413433513464502,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08422782331804976,0.0474736410011162,0.06317086748853731,0.26547768648109527,0.2742001858951587
0.77,0.042483136898320034,0.3045689937894085,0.2393341250216454,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08496627379664007,0.047874471155114395,0.06372470534748005,0.26326753752380994,0.27411209441046763
0.78,0.0428557705721311,0.30445014235760415,0.23735241179873584,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.0857115411442622,0.04827554817066151,0.06428365585819665,0.2610876529786094,0.27400512812184374
0.79,0.043231878804962695,0.30431080649492437,0.23539796222173673,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08646375760992539,0.048676933250087394,0.06484781820744404,0.2589377584439104,0.27387972584543196
0.8,0.04361152845146996,0.30415146661915804,0.23347053057653283,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08722305690293992,0.04907868825806559,0.06541729267720495,0.2568175836341861,0.27373631995724224
0.81,0.043994786969511264,0.3039725966388272,0.23156987460706913,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08798957393902253,0.0494808756446692,0.0659921804542669,0.25472686206777606,0.27357533697494446
0.82,0.044381722566277315,0.3037746635001702,0.22969575573386347,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08876344513255463,0.049883558501076564,0.06657258384941597,0.25266533130724983,0.27339719715015315
0.83,0.044772404212519296,0.30355812726506065,0.227847939028852,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.08954480842503859,0.050286800550854674,0.06715860631877894,0.2506327329317372,0.2732023145385546
0.84,0.0451669016575828,0.3033234411855991,0.22602619319102038,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.0903338033151656,0.05069066614233736,0.0677503524863742,0.24862881251012245,0.2729910970670392
0.85,0.04556528544524774,0.30307105177537846,0.22423029052282062,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09113057089049548,0.05109522024204534,0.06834792816787161,0.2466533195751027,0.27276394659784065
0.86,0.045967626930374046,0.3028013988774216,0.22246000690737364,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09193525386074809,0.05150052842909298,0.06895144039556107,0.244706007598111,0.27252125898967944
0.87,0.04637399829635337,0.30251491572879347,0.22071512178645775,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09274799659270674,0.05190665689052565,0.06956099744453006,0.24278663396510355,0.27226342415591415
0.88,0.04678447257336659,0.30221202902188543,0.21899541813928258,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09356894514673318,0.05231367241752871,0.07017670886004988,0.24089495995321086,0.2719908261196969
0.89,0.04719912365744721,0.30189315896237306,0.21730068246204903,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09439824731489442,0.052721642402448934,0.07079868548617081,0.23903075070825394,0.27170384306613576
0.9,0.04761802633035068,0.3015587193238474,0.21563070474829488,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09523605266070136,0.05313063483656625,0.07142703949552602,0.23719377522312438,0.2714028473914627
0.91,0.04804125589395457,0.301209119098554,0.21398527820677166,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09608251178790914,0.05354071816236321,0.07206188384093185,0.23538380602744885,0.27108820718869864
0.92,0.048468887264108196,0.30084476638638014,0.21236419861116237,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09693777452821639,0.053951960944120185,0.0727033308961623,0.23360061847227864,0.27076028974774213
0.93,0.04890099717074832,0.3004660594218492,0.21076726576701843,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09780199434149664,0.054364432710266856,0.07335149575612249,0.2318439923437203,0.2704194534796643
0.94,0.04933766331564047,0.3000733901985742,0.2091942829054936,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.09867532663128094,0.05477820361372023,0.0740064949734607,0.23011371119604299,0.2700660511787168
0.95,0.0497789642709777,0.29966714502608016,0.2076450565822239,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.0995579285419554,0.05519334439012481,0.07466844640646655,0.2284095622404463,0.26970043052347215
0.96,0.050224979493659214,0.2992477046076444,0.206119396655282,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.10044995898731843,0.05560992636154106,0.07533746924048881,0.22673133632081022,0.26932293414687997
0.97,0.050675789340003406,0.29881544411634897,0.2046171162636643,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.10135157868000681,0.056028021441044754,0.0760136840100051,0.22507882789003075,0.2689338997047141
0.98,0.051131475080895106,0.29837073326934505,0.2031380318063104,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.10226295016179021,0.056447702138210695,0.07669721262134266,0.22345183498694146,0.2685336599424106
0.99,0.05159211891736715,0.29791393640032876,0.20168196292165508,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1031842378347343,0.05686904156545485,0.07738817837605072,0.2218501592138206,0.2681225427602959
1.0,0.052057803996616234,0.29744541253022944,0.20024873246771271,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.10411560799323247,0.05729211344520797,0.07808670599492434,0.220273605714484,0.2677008712772065
1.01,0.05252861442845305,0.2969655154361091,0.1988381665026944,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1050572288569061,0.05771699211789374,0.07879292164267958,0.21872198315296384,0.2672689638924982
1.02,0.05300463530218672,0.2964745937182745,0.19745009426615712,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.10600927060437344,0.05814375255068414,0.07950695295328009,0.21719510369277284,0.26682713434644706
1.03,0.05348595269075497,0.29597299090683904,0.196084348153988,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.10697190538150994,0.058572470340722445,0.08022892903613246,0.21569278296938682,0.26637569181615517
1.04,0.053972653054149666,0.2954610474461794,0.19474076338862378,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.10794530610829933,0.05900322143786469,0.0809589795812245,0.21421483972748617,0.26591494270156146
1.05,0.05446482392876417,0.29493909865805384,0.1934191783426558,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.10892964785752834,0.05943608248904145,0.08169723589314626,0.21276109617692138,0.2654451887922485
1.06,0.0549625541193868,0.2944074742594502,0.1921194346101585,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1099251082387736,0.05987113092740694,0.0824438311790802,0.21133137807117439,0.2649667268335052
1.07,0.05546593344197563,0.29386649928465153,0.19084137685018843,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.11093186688395126,0.060308444853550795,0.08319890016296344,0.20992551453520727,0.2644798493561864
1.08,0.05597505273816901,0.2933164941571896,0.1895848527685993,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.11195010547633802,0.060748103048867054,0.08396257910725352,0.20854333804545924,0.2639848447414706
1.09,0.056490003890049885,0.2927577747605743,0.18834971310029847,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.11298000778009977,0.06119018498974861,0.08473500583507483,0.20718468441032833,0.2634819972845169
1.1,0.057010879835164036,0.2921906525077998,0.1871358115919439,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.11402175967032807,0.06163477086259728,0.08551631975274605,0.2058493927511383,0.2629715872570198
1.11,0.057537774581792066,0.2916154344096261,0.18594300498508198,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.11507554916358413,0.06208194157964002,0.0863066618726881,0.2045373054835902,0.2624538909686635
1.12,0.05807078322447526,0.29103242314163724,0.1847711529997265,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.11614156644895052,0.06253177879554156,0.08710617483671289,0.20324826829969916,0.2619291808274735
1.13,0.0586100019597953,0.29044191711007517,0.18362011831837802,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1172200039195906,0.06298436492480437,0.08791500293969295,0.20198213015021582,0.26139772539906764
1.14,0.05915552810240783,0.2898442105164501,0.18248976657048435,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.11831105620481566,0.06343978315994647,0.08873329215361175,0.2007387432275328,0.2608597894648051
1.15,0.05970746010132978,0.28923959342092675,0.181379966317342,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.11941492020265956,0.06389811749044788,0.08956119015199468,0.1995179629490762,0.26031563407883407
1.16,0.060265897474687045,0.288628352087551,0.18029058902691944,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.12053179494937409,0.06435945269822603,0.09039884621203056,0.1983196479296114,0.2597655168787959
1.17,0.06083094070775579,0.28801076945616055,0.17922150904436854,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.12166188141551158,0.06482387434793646,0.09124641106163368,0.1971436599488054,0.2592096925105445
1.18,0.06140269161895934,0.2873871239944912,0.1781726036231229,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.12280538323791867,0.06529146891460548,0.092104037428439,0.1959898639854352,0.2586484115950421
1.19,0.06198125322126838,0.28675769029620113,0.17714375289151346,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.12396250644253676,0.06576232375696113,0.09297187983190257,0.19485812818066484,0.258081921266581
1.2,0.06256672972596684,0.2861227391858635,0.17613483983810058,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1251334594519337,0.06623652713705233,0.09385009458895027,0.19374832382191065,0.25751046526727717
1.21,0.0631592265587166,0.28548253778105087,0.17514575029899576,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1263184531174332,0.06671416824440182,0.0947388398380749,0.19266032532889535,0.25693428400294577
1.22,0.063758850375814,0.2848373495534098,0.17417637294561653,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.127517700751628,0.06719533722099134,0.095638275563721,0.1915940102401782,0.2563536145980688
1.23,0.06436570908063823,0.28418743438872707,0.1732265992728738,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.12873141816127645,0.06768012518707976,0.09654856362095735,0.1905492592001612,0.2557686909498544
1.24,0.06497991184029137,0.2835330486459863,0.17229632358779245,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.12995982368058273,0.06816862426785336,0.09746986776043705,0.1895259559465717,0.25517974378138764
1.25,0.06560156910243033,0.2828744452154153,0.1713854429985646,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.13120313820486065,0.06866092762090963,0.0984023536536455,0.18852398729842107,0.2545870006938738
1.26,0.06623079261229052,0.2822118735755248,0.17049385740403564,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.13246158522458104,0.06915712946457417,0.09934618891843577,0.1875432431444392,0.25399068621797233
1.27,0.06686769542990133,0.28154557984913736,0.1696214694836234,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.13373539085980266,0.0696573251070522,0.10030154314485198,0.18658361643198573,0.25339102186422363
1.28,0.06751239193578032,0.28087580688730934,0.16876818468052499,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.13502478387156064,0.07016161097146192,0.10126858790367048,0.1856450031485775,0.25278822619857844
1.29,0.0681649975791778,0.28020279498796946,0.16793391102819707,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1363299951583556,0.07067008451552503,0.10224749636876669,0.1847273021310168,0.25218251548917253
1.3,0.06882562923610863,0.2795267811093817,0.16711855934911832,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.13765125847221726,0.07118284441332964,0.10323844385416295,0.18383041528403016,0.2515741029984435
1.31,0.06949440523992964,0.2788479988910604,0.16632204325412256,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.13898881047985928,0.07169999059053157,0.10424160785989446,0.18295424757953482,0.25096319900195435
1.32,0.07017144530263766,0.27816667894379465,0.16554427907538827,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.14034289060527533,0.07222162421712719,0.1052571679539565,0.1820987069829271,0.2503500110494152
1.33,0.07085687053113363,0.27748304890480957,0.16478518585767232,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.14171374106226725,0.07274784774207955,0.10628530579670044,0.18126370444343956,0.24973474401432863
1.34,0.07155080344360235,0.2767973334921058,0.1640446853499304,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1431016068872047,0.07327876492890557,0.10732620516540352,0.18044915388492347,0.24911760014289522
1.35,0.07225336798600823,0.2761097545579775,0.163322701997324,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.14450673597201646,0.07381448089223465,0.10838005197901235,0.1796549721970564,0.24849877910217974
1.36,0.07296468954870676,0.2754205311417088,0.16261916293361373,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.14592937909741352,0.0743551021353504,0.10944703432306013,0.1788810792269751,0.2478784780275379
1.37,0.07368489498317181,0.274729879521448,0.16193399797393948,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.14736978996634362,0.07490073658872616,0.1105273424747577,0.17812739777133343,0.24725689156930322
1.38,0.07441411261883876,0.2740380132652607,0.1612671396079867,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.14882822523767752,0.07545149364956659,0.11162116892825814,0.17739385356878537,0.24663421193873467
1.39,0.07515247228006354,0.2733451432813605,0.16061852299353951,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.15030494456012708,0.07600748422236703,0.1127287084200953,0.1766803752928935,0.24601062895322445
1.4,0.07590010530319731,0.27265147786751864,0.15998808595042027,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.15180021060639462,0.07656882076050305,0.11385015795479597,0.17598689454546232,0.2453863300807668
1.41,0.07665714441642517,0.27195722293944247,0.15937576891206853,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.15331428883285034,0.07713561722164748,0.11498571662463775,0.1753133458032754,0.24476150064549823
1.42,0.07742372365612187,0.27126258221068383,0.15878151488883538,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.15484744731224373,0.07770798905230629,0.11613558548418279,0.17465966637771893,0.24413632398961546
1.43,0.07819997882216881,0.270567756666388,0.15820526959936557,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.15639995764433762,0.07828605351271108,0.11729996823325321,0.17402579655930214,0.2435109809997492
1.44,0.0789860472780575,0.26987294489403363,0.1576469813984124,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.157972094556115,0.07886992958253436,0.11847907091708625,0.17341167953825365,0.24288565040463028
1.45,0.0797820679573386,0.26917834314340067,0.15710660126922268,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1595641359146772,0.07945973800164922,0.11967310193600789,0.17281726139614498,0.2422605088290606
1.46,0.08058818137901842,0.2684841453741556,0.15658408281905686,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.16117636275803685,0.08005560131777184,0.12088227206852764,0.17224249110096257,0.24163573083674006
1.47,0.08140452966298717,0.26779054330272584,0.15607938227506943,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.16280905932597434,0.08065764393529053,0.12210679449448075,0.17168732050257637,0.24101148897245325
1.48,0.08223125654547879,0.2670977264484617,0.1555924584805497,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.16446251309095758,0.081265992165301,0.12334688481821818,0.1711517043286047,0.24038795380361552
1.49,0.0830685073945626,0.26640588217908745,0.15512327289152283,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1661370147891252,0.08188077427686946,0.1246027610918439,0.17063560018067514,0.2397652939611787
1.5,0.08391642922566654,0.26571519575544056,0.15467178957371136,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.16783285845133308,0.08250212054954356,0.1258746438384998,0.1701389685310825,0.2391436761798965
1.51,0.0847751707171322,0.2650258503754991,0.15423797519985696,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1695503414342644,0.08313016332713347,0.1271627560756983,0.16966177271984267,0.23852326533794918
1.52,0.08564488222580147,0.2643380272176979,0.15382179904740256,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.17128976445160293,0.08376503707278363,0.1284673233387022,0.16920397895214284,0.2379042244959281
1.53,0.08652571576985187,0.2636519055189729,0.15342323298191854,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.17305143153970373,0.0844068784047236,0.1297885736547778,0.16876555628011042,0.2372867149670756
1.54,0.08741782460697782,0.26296766308957903,0.15304225126045995,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.17483564921395564,0.08505582588230512,0.13112673691046672,0.16834647638650596,0.23667089678062114
1.55,0.08832136388002525,0.2622854756732618,0.15267883081119424,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1766427277600505,0.08571202046831958,0.13248204582003786,0.16794671389231366,0.23605692810593565
1.56,0.08923649056380281,0.2616055170622139,0.15233295120180468,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.17847298112760562,0.08637560554261572,0.13385473584570423,0.16756624632198516,0.23544496535599252
1.57,0.09016336335245537,0.2609279592756091,0.15200459458173965,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.18032672670491073,0.08704672688363124,0.13524504502868306,0.16720505403991362,0.2348351633480482
1.58,0.09110214267221825,0.2602529726019161,0.15169374568070923,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1822042853444365,0.08772553273114007,0.13665321400832736,0.16686312024878017,0.2342276753417245
1.59,0.09205299069409836,0.25958072564061446,0.15140039180749526,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.18410598138819673,0.0884121738505223,0.13807948604114756,0.1665404309882448,0.23362265307655303
1.6,0.09301607134648165,0.2589113853433128,0.15112452284907496,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1860321426929633,0.08910680359858697,0.13952410701972248,0.16623697513398247,0.23302024680898153
1.61,0.09399155032766746,0.2582451170542682,0.150866131270058,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1879831006553349,0.08980957799097831,0.14098732549150117,0.1659527443970638,0.2324206053488414
1.62,0.0949795951183293,0.2575820845503085,0.15062521211243704,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1899591902366586,0.09052065577119721,0.14246939267749395,0.16568773332368075,0.23182387609527766
1.63,0.09598037499390234,0.2569224500801559,0.1504017629956519,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.19196074998780469,0.09124019848126842,0.14397056249085352,0.16544193929521708,0.23123020507214032
1.64,0.0969940610368976,0.25626637440315314,0.15019578411696696,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1939881220737952,0.0919683705340864,0.1454910915553464,0.16521536252866367,0.23063973696283782
1.65,0.09802082614914252,0.2556140168273911,0.15000727825216234,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.19604165229828505,0.09270533928747028,0.14703123922371378,0.1650080060773786,0.230052615144652
1.66,0.09906084499617004,0.25496553528938104,0.14983625072851617,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.1981216899923401,0.09345127507146753,0.14859126749425505,0.1648198758013678,0.22946898176044295
1.67,0.10011429326938152,0.25432108685726895,0.14968270911607073,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.20022858653876305,0.09420635073460096,0.15017143990407228,0.1646509800276778,0.22888897817154205
1.68,0.10118134882568428,0.25368082706605427,0.14954666369546657,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.20236269765136855,0.09497074253890656,0.1517720232385264,0.16450133006501325,0.22831274435944884
1.69,0.10226219152759837,0.2530449100601706,0.14942812738884154,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.20452438305519674,0.09574463011333116,0.15339328729139756,0.1643709401277257,0.22774041905415354
1.7,0.10335700305209461,0.2524134887548646,0.14932711567814616,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.20671400610418922,0.09652819639221763,0.15503550457814191,0.16425982724596078,0.22717213987937812
1.71,0.10446596689717573,0.2517867148739805,0.14924364660555797,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.20893193379435146,0.09732162769834334,0.1566989503457636,0.16416801126611377,0.22660804338658247
1.72,0.10558926838820293,0.25116473898726055,0.14917774077413395,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.21117853677640586,0.09812511382794153,0.1583839025823044,0.16409551485154736,0.2260482650885345
1.73,0.10672709468396775,0.25054771054715885,0.14912942134870205,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.2134541893679355,0.09893884813774649,0.16009064202595163,0.16404236348357226,0.22549293949244298
1.74,0.10787963478250936,0.24993577792517066,0.14909871405699085,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.21575926956501873,0.09976302763410418,0.16181945217376403,0.16400858546268995,0.2249422001326536
1.75,0.10904707952667722,0.24932908844767626,0.14908564719099796,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.21809415905335444,0.10059785306419046,0.16357061929001582,0.16399421191009778,0.22439617960290864
1.76,0.11022962160943901,0.2487277884312993,0.1490902516085971,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.22045924321887803,0.10144352900937849,0.16534443241415853,0.16399927676945683,0.22385500958816937
1.77,0.11142745557893416,0.24813202321778005,0.1491125607353834,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.22285491115786832,0.1023002639807979,0.16714118336840122,0.16402381680892175,0.22331882089600205
1.78,0.11264077784327249,0.2475419372083632,0.14915261056675758,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.22528155568654498,0.10316827051712803,0.16896116676490874,0.16406787162343334,0.2227877434875269
1.79,0.11386978655997028,0.24695767392985116,0.14921043962692743,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.22773957311994056,0.1040477651930339,0.17080467983995543,0.16413148358962018,0.22226190653686603
1.8,0.1151146805743785,0.24637937636572602,0.14928608857033018,1.0,0.0,3.7,1.5,0.9,1.1,2.0,1.0,0.230229361148757,0.10493896787868398,0.17267202086156774,0.16421469742736322,0.22174143872915342
